R_DEF: Internal format may change without notice
local
array porcentajes_interes
color black
color blubajito
color bluefuerte
color green
color gris
color red
color rojo
color verdecito
color white
color yellow
drawable activo
drawable adduser
drawable agregar
drawable agregarnuevo
drawable bloqueado
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable inicio
drawable logo
drawable user
id bottom_navigation
id btnBloquear
id btnCancelar
id btnCerrar
id btnCerrarSesion
id btnDesbloquear
id btnEditar
id btnEliminar
id btnGuardar
id btnGuardarEdicion
id btnIrRegistro
id btnLogin
id btnRegistrar
id etConfirmarContrasena
id etContrasena
id etCorreo
id etDomicilio
id etEdad
id etEditarDomicilio
id etEditarEdad
id etEditarIMEI
id etEditarMonto
id etEditarNombre
id etEditarPagoSemanal
id etEditarPrecio
id etEmail
id etFechaFin
id etFechaInicio
id etIMEI
id etMarca
id etMontoTotal
id etNombre
id etNombreCliente
id etPagoSemanal
id etPassword
id etPrecio
id fragment_container
id imageView2
id imageView4
id ivEstado
id main
id nav_agregar
id nav_inicio
id nav_perfil
id recyclerView
id spinnerInteres
id spinnerMarca
id tvCorreoUsuario
id tvDomicilio
id tvEdad
id tvFechaFin
id tvFechaInicio
id tvIMEI
id tvInteres
id tvMarca
id tvMontoTotal
id tvNombreCliente
id tvNombreUsuario
id tvPagoSemanal
id tvPrecio
id tvSemanasTotal
id tvTotalSemanas
layout activity_detalle_registro
layout activity_editar_registro
layout activity_login
layout activity_main
layout activity_registro
layout fragment_agregar
layout fragment_inicio
layout fragment_perfil
layout item_registro
menu menu_nav
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.AppAdministrador
style Theme.AppAdministrador
xml backup_rules
xml data_extraction_rules
